,觀測時間,測站氣壓,海平面氣壓,氣溫,露點溫度,相對溼度,風速,風向,最大陣風,最大陣風風向,降水量,降水時數,日照時數,全天空日射量,能見度,紫外線指數,總雲量,日期
0,01,995.4,...,27.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
1,02,995.3,...,26.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
2,03,995.1,...,26.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
3,04,995.5,...,26.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
4,05,995.5,...,26.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
5,06,995.6,...,26.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
6,07,996.0,...,27.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
7,08,995.6,...,29.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
8,09,995.5,...,30.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
9,10,995.3,...,32.3,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-1
10,11,994.8,...,33.2,...,X,0.3,173,...,...,0.0,...,...,...,...,...,...,06-1
11,12,994.2,...,32.3,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-1
12,13,993.3,...,33.5,...,X,0.8,76,...,...,0.0,...,...,...,...,...,...,06-1
13,14,992.4,...,33.9,...,X,1.0,80,...,...,0.0,...,...,...,...,...,...,06-1
14,15,991.9,...,32.9,...,X,0.8,97,...,...,0.0,...,...,...,...,...,...,06-1
15,16,991.7,...,33.3,...,X,0.6,75,...,...,0.0,...,...,...,...,...,...,06-1
16,17,991.7,...,32.4,...,X,0.8,98,...,...,0.0,...,...,...,...,...,...,06-1
17,18,991.9,...,31.4,...,X,0.8,87,...,...,0.0,...,...,...,...,...,...,06-1
18,19,992.6,...,30.9,...,X,0.6,81,...,...,0.0,...,...,...,...,...,...,06-1
19,20,993.2,...,30.4,...,X,0.3,105,...,...,0.0,...,...,...,...,...,...,06-1
20,21,993.8,...,29.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
21,22,993.8,...,29.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
22,23,993.2,...,28.7,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-1
23,24,992.6,...,28.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-1
24,01,992.0,...,27.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-2
25,02,991.7,...,27.7,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-2
26,03,991.8,...,26.9,...,X,0.2,0,...,...,1.0,...,...,...,...,...,...,06-2
27,04,991.9,...,24.7,...,X,0.3,93,...,...,2.5,...,...,...,...,...,...,06-2
28,05,992.9,...,23.6,...,X,0.6,45,...,...,14.5,...,...,...,...,...,...,06-2
29,06,992.6,...,23.7,...,X,0.2,0,...,...,1.0,...,...,...,...,...,...,06-2
30,07,993.7,...,24.0,...,X,0.3,156,...,...,0.5,...,...,...,...,...,...,06-2
31,08,992.8,...,24.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-2
32,09,992.7,...,25.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-2
33,10,992.8,...,25.2,...,X,0.5,36,...,...,0.0,...,...,...,...,...,...,06-2
34,11,993.8,...,24.1,...,X,1.4,91,...,...,21.0,...,...,...,...,...,...,06-2
35,12,994.2,...,23.9,...,X,0.5,325,...,...,68.0,...,...,...,...,...,...,06-2
36,13,994.0,...,23.8,...,X,0.4,186,...,...,47.5,...,...,...,...,...,...,06-2
37,14,993.7,...,24.0,...,X,0.3,187,...,...,15.0,...,...,...,...,...,...,06-2
38,15,993.9,...,24.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-2
39,16,994.3,...,24.9,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-2
40,17,994.7,...,24.4,...,X,0.0,0,...,...,1.0,...,...,...,...,...,...,06-2
41,18,995.5,...,24.3,...,X,0.0,0,...,...,2.0,...,...,...,...,...,...,06-2
42,19,995.8,...,23.8,...,X,0.2,0,...,...,1.0,...,...,...,...,...,...,06-2
43,20,996.3,...,23.7,...,X,0.1,0,...,...,0.5,...,...,...,...,...,...,06-2
44,21,996.5,...,23.5,...,X,0.2,0,...,...,1.5,...,...,...,...,...,...,06-2
45,22,997.4,...,23.7,...,X,0.0,0,...,...,0.5,...,...,...,...,...,...,06-2
46,23,997.2,...,23.7,...,X,0.0,0,...,...,3.5,...,...,...,...,...,...,06-2
47,24,996.4,...,23.7,...,X,0.0,0,...,...,1.5,...,...,...,...,...,...,06-2
48,01,996.3,...,23.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
49,02,995.8,...,23.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
50,03,995.7,...,23.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
51,04,996.0,...,23.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
52,05,996.3,...,24.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
53,06,996.6,...,24.0,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-3
54,07,997.0,...,24.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-3
55,08,997.4,...,24.8,...,X,0.3,44,...,...,0.0,...,...,...,...,...,...,06-3
56,09,997.4,...,25.0,...,X,0.1,0,...,...,1.0,...,...,...,...,...,...,06-3
57,10,997.5,...,25.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-3
58,11,997.2,...,25.4,...,X,0.3,77,...,...,0.0,...,...,...,...,...,...,06-3
59,12,996.9,...,24.8,...,X,0.1,0,...,...,1.5,...,...,...,...,...,...,06-3
60,13,996.4,...,24.5,...,X,0.1,0,...,...,4.0,...,...,...,...,...,...,06-3
61,14,995.7,...,24.2,...,X,0.7,46,...,...,1.5,...,...,...,...,...,...,06-3
62,15,995.8,...,24.1,...,X,0.0,0,...,...,5.0,...,...,...,...,...,...,06-3
63,16,995.2,...,24.0,...,X,0.4,58,...,...,14.5,...,...,...,...,...,...,06-3
64,17,996.4,...,23.9,...,X,0.0,0,...,...,24.5,...,...,...,...,...,...,06-3
65,18,996.2,...,24.0,...,X,0.5,70,...,...,28.0,...,...,...,...,...,...,06-3
66,19,996.9,...,23.9,...,X,0.0,0,...,...,30.0,...,...,...,...,...,...,06-3
67,20,997.7,...,23.1,...,X,0.0,0,...,...,24.0,...,...,...,...,...,...,06-3
68,21,998.0,...,23.4,...,X,0.0,0,...,...,11.0,...,...,...,...,...,...,06-3
69,22,997.2,...,23.6,...,X,0.1,0,...,...,0.5,...,...,...,...,...,...,06-3
70,23,996.0,...,23.6,...,X,0.6,88,...,...,0.0,...,...,...,...,...,...,06-3
71,24,995.6,...,24.0,...,X,0.5,71,...,...,0.0,...,...,...,...,...,...,06-3
72,01,995.8,...,24.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
73,02,995.8,...,23.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
74,03,996.1,...,24.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
75,04,996.1,...,23.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
76,05,996.4,...,23.6,...,X,0.0,0,...,...,12.5,...,...,...,...,...,...,06-4
77,06,996.9,...,23.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
78,07,997.5,...,23.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
79,08,997.9,...,24.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
80,09,998.2,...,24.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
81,10,998.0,...,25.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
82,11,997.9,...,26.3,...,X,0.3,75,...,...,0.0,...,...,...,...,...,...,06-4
83,12,997.9,...,26.8,...,X,0.4,5,...,...,0.0,...,...,...,...,...,...,06-4
84,13,997.7,...,26.8,...,X,0.2,0,...,...,0.5,...,...,...,...,...,...,06-4
85,14,997.7,...,26.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
86,15,997.8,...,26.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-4
87,16,998.0,...,25.9,...,X,0.1,0,...,...,1.0,...,...,...,...,...,...,06-4
88,17,998.4,...,25.4,...,X,0.1,0,...,...,0.5,...,...,...,...,...,...,06-4
89,18,998.7,...,25.0,...,X,0.3,63,...,...,4.0,...,...,...,...,...,...,06-4
90,19,999.5,...,24.7,...,X,0.2,0,...,...,0.5,...,...,...,...,...,...,06-4
91,20,1000.1,...,24.5,...,X,0.5,107,...,...,0.0,...,...,...,...,...,...,06-4
92,21,1000.4,...,24.5,...,X,0.6,78,...,...,0.0,...,...,...,...,...,...,06-4
93,22,1000.9,...,24.4,...,X,0.6,60,...,...,0.0,...,...,...,...,...,...,06-4
94,23,1000.8,...,24.4,...,X,0.3,63,...,...,0.0,...,...,...,...,...,...,06-4
95,24,1000.7,...,24.5,...,X,0.3,64,...,...,0.0,...,...,...,...,...,...,06-4
96,01,1000.2,...,24.6,...,X,0.3,59,...,...,0.0,...,...,...,...,...,...,06-5
97,02,999.8,...,24.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-5
98,03,999.6,...,24.5,...,X,0.3,80,...,...,0.0,...,...,...,...,...,...,06-5
99,04,999.7,...,24.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
100,05,1000.1,...,24.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
101,06,1000.3,...,24.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
102,07,1000.8,...,25.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
103,08,1001.4,...,28.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
104,09,1001.7,...,29.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
105,10,1001.4,...,30.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
106,11,1001.1,...,31.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-5
107,12,1000.8,...,30.6,...,X,0.3,85,...,...,0.0,...,...,...,...,...,...,06-5
108,13,1000.5,...,30.3,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-5
109,14,1000.1,...,30.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
110,15,999.8,...,30.0,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-5
111,16,999.9,...,29.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
112,17,1000.3,...,29.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
113,18,1000.5,...,27.5,...,X,0.4,76,...,...,0.0,...,...,...,...,...,...,06-5
114,19,1001.1,...,27.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
115,20,1001.7,...,27.0,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-5
116,21,1002.3,...,26.8,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-5
117,22,1002.7,...,26.6,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-5
118,23,1002.8,...,26.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
119,24,1002.6,...,26.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-5
120,01,1002.4,...,26.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
121,02,1002.0,...,25.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
122,03,1002.0,...,25.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
123,04,1002.3,...,25.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
124,05,1002.7,...,25.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
125,06,1003.0,...,25.6,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-6
126,07,1003.3,...,26.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
127,08,1003.4,...,29.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
128,09,1003.0,...,31.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
129,10,1003.0,...,33.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
130,11,1002.6,...,34.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-6
131,12,1002.1,...,35.1,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-6
132,13,1001.8,...,33.1,...,X,0.4,314,...,...,0.0,...,...,...,...,...,...,06-6
133,14,1001.6,...,31.7,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-6
134,15,1001.5,...,29.8,...,X,0.6,63,...,...,0.0,...,...,...,...,...,...,06-6
135,16,1001.5,...,29.5,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-6
136,17,1001.8,...,29.2,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-6
137,18,1002.0,...,29.0,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-6
138,19,1002.0,...,28.7,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-6
139,20,1002.5,...,28.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
140,21,1003.3,...,28.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
141,22,1003.4,...,28.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
142,23,1003.0,...,27.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
143,24,1002.5,...,27.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-6
144,01,1002.2,...,26.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
145,02,1002.0,...,26.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
146,03,1001.9,...,26.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
147,04,1001.7,...,25.8,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
148,05,1002.0,...,25.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
149,06,1002.6,...,25.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
150,07,1003.4,...,28.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
151,08,1003.7,...,31.3,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
152,09,1003.8,...,31.7,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-7
153,10,1003.6,...,33.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
154,11,1003.3,...,34.4,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-7
155,12,1002.8,...,34.6,...,X,0.7,313,...,...,0.0,...,...,...,...,...,...,06-7
156,13,1002.1,...,35.3,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-7
157,14,1001.5,...,32.4,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-7
158,15,1001.2,...,34.2,...,X,0.3,122,...,...,0.0,...,...,...,...,...,...,06-7
159,16,1001.8,...,32.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
160,17,1001.6,...,32.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
161,18,1002.2,...,31.4,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-7
162,19,1003.0,...,30.4,...,X,0.5,144,...,...,0.0,...,...,...,...,...,...,06-7
163,20,1003.4,...,29.3,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-7
164,21,1003.8,...,28.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
165,22,1004.2,...,28.2,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-7
166,23,1004.1,...,27.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-7
167,24,1003.8,...,27.4,...,X,0.3,31,...,...,0.0,...,...,...,...,...,...,06-7
168,01,1003.5,...,26.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-8
169,02,1003.1,...,26.9,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
170,03,1002.9,...,26.9,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-8
171,04,1003.0,...,26.6,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
172,05,1003.6,...,26.8,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
173,06,1003.7,...,26.6,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
174,07,1004.1,...,28.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-8
175,08,1004.1,...,30.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
176,09,1004.2,...,31.5,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
177,10,1004.2,...,31.9,...,X,0.6,114,...,...,0.0,...,...,...,...,...,...,06-8
178,11,1004.0,...,32.0,...,X,0.4,90,...,...,0.0,...,...,...,...,...,...,06-8
179,12,1003.3,...,33.1,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-8
180,13,1002.7,...,31.4,...,X,0.8,77,...,...,0.0,...,...,...,...,...,...,06-8
181,14,1002.3,...,31.9,...,X,0.5,151,...,...,0.0,...,...,...,...,...,...,06-8
182,15,1002.1,...,30.5,...,X,0.6,25,...,...,0.0,...,...,...,...,...,...,06-8
183,16,1001.8,...,29.8,...,X,0.3,291,...,...,0.0,...,...,...,...,...,...,06-8
184,17,1001.8,...,29.6,...,X,0.4,60,...,...,0.0,...,...,...,...,...,...,06-8
185,18,1001.9,...,29.2,...,X,0.3,18,...,...,0.0,...,...,...,...,...,...,06-8
186,19,1002.3,...,28.2,...,X,0.4,64,...,...,0.0,...,...,...,...,...,...,06-8
187,20,1002.6,...,27.8,...,X,0.4,60,...,...,0.0,...,...,...,...,...,...,06-8
188,21,1003.6,...,27.6,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-8
189,22,1004.1,...,27.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-8
190,23,1003.9,...,27.2,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-8
191,24,1003.5,...,27.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-8
192,01,1002.6,...,26.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
193,02,1002.0,...,26.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
194,03,1001.7,...,26.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
195,04,1002.1,...,26.0,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
196,05,1002.5,...,25.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
197,06,1002.4,...,26.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
198,07,1002.7,...,27.4,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-9
199,08,1002.7,...,29.9,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
200,09,1002.9,...,32.1,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-9
201,10,1002.4,...,32.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
202,11,1002.6,...,33.0,...,X,0.3,307,...,...,0.0,...,...,...,...,...,...,06-9
203,12,1002.5,...,33.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
204,13,1002.1,...,31.8,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-9
205,14,1002.1,...,32.8,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
206,15,1001.7,...,32.9,...,X,0.3,336,...,...,0.0,...,...,...,...,...,...,06-9
207,16,1001.3,...,32.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
208,17,1001.1,...,30.7,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-9
209,18,1001.3,...,30.5,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
210,19,1001.7,...,29.2,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
211,20,1002.5,...,28.3,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
212,21,1002.9,...,27.6,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
213,22,1003.5,...,27.5,...,X,0.2,0,...,...,0.0,...,...,...,...,...,...,06-9
214,23,1003.2,...,27.4,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-9
215,24,1002.4,...,27.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-9
216,01,1002.1,...,27.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
217,02,1001.8,...,26.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
218,03,1001.6,...,26.6,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
219,04,1001.3,...,26.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
220,05,1001.4,...,26.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
221,06,1001.5,...,26.2,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-10
222,07,1001.7,...,28.2,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
223,08,1001.7,...,30.5,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
224,09,1001.7,...,33.1,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
225,10,1001.5,...,33.8,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-10
226,11,1001.3,...,33.8,...,X,0.6,286,...,...,0.0,...,...,...,...,...,...,06-10
227,12,1001.3,...,34.0,...,X,0.3,62,...,...,0.0,...,...,...,...,...,...,06-10
228,13,1000.8,...,32.9,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-10
229,14,1000.5,...,31.7,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-10
230,15,1000.1,...,28.9,...,X,1.2,55,...,...,0.5,...,...,...,...,...,...,06-10
231,16,1000.4,...,26.9,...,X,0.1,0,...,...,8.5,...,...,...,...,...,...,06-10
232,17,1000.1,...,26.9,...,X,0.1,0,...,...,25.0,...,...,...,...,...,...,06-10
233,18,1000.4,...,27.9,...,X,0.2,0,...,...,0.5,...,...,...,...,...,...,06-10
234,19,1000.3,...,27.9,...,X,0.1,0,...,...,0.0,...,...,...,...,...,...,06-10
235,20,1000.5,...,27.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
236,21,1000.7,...,27.9,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
237,22,1001.1,...,27.7,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
238,23,1000.9,...,27.4,...,X,0.0,0,...,...,0.0,...,...,...,...,...,...,06-10
